name,slug,description,amount,quantity,sku,digital,active
Premium Electronics 1,premium-electronics-1,High-quality electronics,15999,42,SKU-001,file,true
Premium Clothing 2,premium-clothing-2,High-quality clothing,28750,15,SKU-002,file,true
Product 3,product-3,Sample product description,10300,13,SKU-003,file,true
Product 4,product-4,Sample product description,10400,14,SKU-004,file,true
Product 5,product-5,Sample product description,10500,15,SKU-005,file,true
Product 6,product-6,Sample product description,10600,16,SKU-006,file,true
Product 7,product-7,Sample product description,10700,17,SKU-007,file,true
Product 8,product-8,Sample product description,10800,18,SKU-008,file,true
Product 9,product-9,Sample product description,10900,19,SKU-009,file,true
Product 10,product-10,Sample product description,11000,20,SKU-010,file,true
Product 11,product-11,Sample product description,11100,21,SKU-011,file,true
Product 12,product-12,Sample product description,11200,22,SKU-012,file,true
Product 13,product-13,Sample product description,11300,23,SKU-013,file,true
Product 14,product-14,Sample product description,11400,24,SKU-014,file,true
Product 15,product-15,Sample product description,11500,25,SKU-015,file,true
Product 16,product-16,Sample product description,11600,26,SKU-016,file,true
Product 17,product-17,Sample product description,11700,27,SKU-017,file,true
Product 18,product-18,Sample product description,11800,28,SKU-018,file,true
Product 19,product-19,Sample product description,11900,29,SKU-019,file,true
Product 20,product-20,Sample product description,12000,30,SKU-020,file,true
Product 21,product-21,Sample product description,12100,31,SKU-021,file,true
Product 22,product-22,Sample product description,12200,32,SKU-022,file,true
Product 23,product-23,Sample product description,12300,33,SKU-023,file,true
Product 24,product-24,Sample product description,12400,34,SKU-024,file,true
Product 25,product-25,Sample product description,12500,35,SKU-025,file,true
Product 26,product-26,Sample product description,12600,36,SKU-026,file,true
Product 27,product-27,Sample product description,12700,37,SKU-027,file,true
Product 28,product-28,Sample product description,12800,38,SKU-028,file,true
Product 29,product-29,Sample product description,12900,39,SKU-029,file,true
Product 30,product-30,Sample product description,13000,40,SKU-030,file,true
Product 31,product-31,Sample product description,13100,41,SKU-031,file,true
Product 32,product-32,Sample product description,13200,42,SKU-032,file,true
Product 33,product-33,Sample product description,13300,43,SKU-033,file,true
Product 34,product-34,Sample product description,13400,44,SKU-034,file,true
Product 35,product-35,Sample product description,13500,45,SKU-035,file,true
Product 36,product-36,Sample product description,13600,46,SKU-036,file,true
Product 37,product-37,Sample product description,13700,47,SKU-037,file,true
Product 38,product-38,Sample product description,13800,48,SKU-038,file,true
Product 39,product-39,Sample product description,13900,49,SKU-039,file,true
Product 40,product-40,Sample product description,14000,50,SKU-040,file,true
